2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:47:19.391 | INFO [10-13|08:47:19.391] Maximum peer count                       ETH=50 LES=0 total=50
2025-10-13 10:47:19.392 | INFO [10-13|08:47:19.392] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
2025-10-13 10:47:23.590 | 
2025-10-13 10:47:23.590 | Your new key was generated
2025-10-13 10:47:23.590 | 
2025-10-13 10:47:23.590 | Public address of the key:   0x874C8AE124d9863D394afC58f166166Df3AE9944
2025-10-13 10:47:23.590 | Path of the secret key file: /root/.ethereum/keystore/UTC--2025-10-13T08-47-19.400678050Z--874c8ae124d9863d394afc58f166166df3ae9944
2025-10-13 10:47:23.590 | 
2025-10-13 10:47:23.590 | - You can share your public address with anyone. Others need it to interact with you.
2025-10-13 10:47:23.590 | - You must NEVER share the secret key with anyone! The key controls access to your funds!
2025-10-13 10:47:23.590 | - You must BACKUP your key file! Without the key, it's impossible to access account funds!
2025-10-13 10:47:23.590 | - You must REMEMBER your password! Without the password, it's impossible to decrypt the key!
2025-10-13 10:47:23.590 | 
2025-10-13 10:47:24.666 | INFO [10-13|08:47:24.666] Maximum peer count                       ETH=50 LES=0 total=50
2025-10-13 10:47:24.666 | INFO [10-13|08:47:24.666] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
2025-10-13 10:47:24.669 | ERROR[10-13|08:47:24.668] The static-nodes.json file is deprecated and ignored. Use P2P.StaticNodes in config.toml instead. 
2025-10-13 10:47:24.674 | INFO [10-13|08:47:24.674] Set global gas cap                       cap=50,000,000
2025-10-13 10:47:24.680 | Using etherbase: 874c8ae124d9863d394afc58f166166df3ae9944
2025-10-13 10:47:24.768 | INFO [10-13|08:47:24.768] Maximum peer count                       ETH=50 LES=0 total=50
2025-10-13 10:47:24.770 | INFO [10-13|08:47:24.769] Smartcard socket not found, disabling    err="stat /run/pcscd/pcscd.comm: no such file or directory"
2025-10-13 10:47:24.771 | ERROR[10-13|08:47:24.770] The static-nodes.json file is deprecated and ignored. Use P2P.StaticNodes in config.toml instead. 
2025-10-13 10:47:24.771 | DEBUG[10-13|08:47:24.771] FS scan times                            list="168.464µs" set="10.508µs" diff="1.875µs"
2025-10-13 10:47:24.772 | DEBUG[10-13|08:47:24.771] FS scan times                            list="27.785µs"  set="6.781µs"  diff="1.501µs"
2025-10-13 10:47:24.778 | DEBUG[10-13|08:47:24.777] Sanitizing Go's GC trigger               percent=100
2025-10-13 10:47:24.779 | INFO [10-13|08:47:24.778] Set global gas cap                       cap=50,000,000
